Order_ID	Date	Category	Customer_Segment	Unit_Price_AED	Quantity	Total_Sales_AED	Payment_Method	Rating	Branch
10581	20-11-2024	Electronics	Corporate	1894.4	1	1894.4	Debit Card	3.8	Dubai Mall
10582	13-03-2024	Home Appliances	Premium	38.12	1	38.12	Apple Pay	4.2	Dubai Mall
10583	13-03-2024	Groceries	Regular	242.07	5	1210.35	Debit Card	3.5	Al Barsha
10584	11-08-2024	Beauty	Premium	61.87	3	185.61	Debit Card	3.5	Dubai Mall
10585	14-06-2024	Dairy	Regular	56.22	2	112.44	Debit Card	3.1	Dubai Silicon Oasis
10586	02-07-2024	Toys	Regular	224.1	3	672.3	Cash	4.4	Dubai Silicon Oasis
10587	03-05-2024	Personal Care	Corporate	121.47	3	364.41	Apple Pay	3.6	Al Nahda
10588	13-05-2024	Groceries	Regular	263.97	3	791.91	Cash	3.5	Dubai Silicon Oasis
10589	14-05-2024	Groceries	Regular	210.54	4	842.16	Cash	3.4	Dubai Mall
10590	08-12-2024	Personal Care	Student	259.46	5	1297.3	Apple Pay	3.3	Al Nahda
10591	26-05-2024	Electronics	Premium	3873.67	2	7747.34	Apple Pay	4.1	Al Nahda
10592	08-11-2024	Dairy	Student	36.31	6	217.86	Google Pay	3.2	Al Nahda
10593	25-08-2024	Electronics	Corporate	4368.39	2	8736.78	Google Pay	4.3	Al Nahda
10594	01-08-2024	Beauty	Regular	182.69	5	913.45	Debit Card	3.7	Al Barsha
10595	30-04-2024	Dairy	Regular	12.8	9	115.2	Cash	3.2	Dubai Silicon Oasis
10596	26-06-2024	Personal Care	Premium	132.64	4	530.56	Cash	4.2	Al Nahda
10597	17-06-2024	Groceries	Regular	221.93	4	887.72	Credit Card	4	Dubai Silicon Oasis
10598	20-09-2024	Groceries	Student	162.1	2	324.2	Cash	3.5	Al Nahda
10599	23-08-2024	Home Appliances	Student	257.89	1	257.89	Credit Card	5	Al Nahda
10600	24-07-2024	Electronics	Premium	3404.14	2	6808.28	Debit Card	3.5	Dubai Mall
10601	16-05-2024	Home Appliances	Corporate	80.04	1	80.04	Apple Pay	3.5	Al Nahda
10602	04-11-2024	Beauty	Regular	203.14	2	406.28	Credit Card	3.9	Dubai Mall
10603	03-12-2024	Personal Care	Premium	31.75	4	127	Debit Card	4.6	Al Barsha
10604	10-09-2024	Home Appliances	Student	170.6	5	853	Apple Pay	4.9	Al Barsha
10605	31-05-2024	Groceries	Premium	142.62	4	570.48	Apple Pay	4.3	Al Barsha
10606	03-05-2024	Beauty	Student	186.29	1	186.29	Cash	3.8	Al Barsha
10607	25-10-2024	Home Appliances	Premium	27.02	3	81.06	Google Pay	4.3	Al Nahda
10608	04-01-2024	Electronics	Premium	1034.01	1	1034.01	Credit Card	4.7	Dubai Silicon Oasis
10609	03-05-2024	Dairy	Regular	44.96	5	224.8	Cash	4.4	Dubai Mall
10610	07-12-2024	Electronics	Corporate	3417.57	1	3417.57	Cash	4.6	Al Nahda
10611	01-04-2024	Groceries	Regular	142.39	4	569.56	Cash	4.9	Dubai Mall
10612	07-08-2024	Beauty	Premium	196.34	1	196.34	Cash	4.1	Dubai Mall
10613	22-06-2024	Toys	Regular	212.21	2	424.42	Apple Pay	4.6	Al Barsha
10614	19-08-2024	Dairy	Premium	21.66	9	194.94	Apple Pay	4.9	Al Barsha
10615	07-12-2024	Electronics	Premium	2584.64	1	2584.64	Apple Pay	3.1	Al Nahda
10616	20-03-2024	Home Appliances	Corporate	263.87	2	527.74	Cash	4.6	Dubai Silicon Oasis
10617	12-03-2024	Personal Care	Student	30.06	1	30.06	Cash	4.1	Dubai Silicon Oasis
10618	10-11-2024	Dairy	Regular	26.84	3	80.52	Google Pay	3.9	Dubai Mall
10619	18-10-2024	Dairy	Regular	57.17	4	228.68	Credit Card	3.7	Dubai Mall
10620	30-07-2024	Beauty	Regular	187.04	3	561.12	Apple Pay	3.8	Dubai Mall
10621	04-08-2024	Home Appliances	Premium	34.48	5	172.4	Cash	3.8	Al Nahda
10622	25-03-2024	Toys	Premium	37.66	4	150.64	Debit Card	4.5	Al Nahda
10623	19-01-2024	Electronics	Premium	1403.43	1	1403.43	Cash	5	Al Barsha
10624	07-11-2024	Personal Care	Corporate	39.53	2	79.06	Debit Card	4.4	Al Nahda
10625	13-07-2024	Dairy	Regular	42.84	4	171.36	Cash	4.6	Al Nahda
10626	22-08-2024	Clothes	Student	374.26	4	1497.04	Cash	3.3	Dubai Silicon Oasis
10627	24-10-2024	Home Appliances	Regular	173.92	2	347.84	Cash	3.5	Dubai Silicon Oasis
10628	16-04-2024	Groceries	Student	169.57	4	678.28	Cash	4.1	Dubai Mall
10629	03-03-2024	Toys	Premium	28.92	5	144.6	Cash	4.8	Al Barsha
10630	30-10-2024	Clothes	Student	265.08	2	530.16	Credit Card	4.8	Al Nahda
10631	11-08-2024	Dairy	Corporate	19.54	5	97.7	Cash	4.8	Dubai Mall
10632	21-02-2024	Beauty	Regular	215.62	2	431.24	Credit Card	3.3	Al Barsha
10633	03-05-2024	Clothes	Corporate	71.64	2	143.28	Cash	3.4	Dubai Mall
10634	04-04-2024	Personal Care	Regular	12.61	1	12.61	Cash	3.4	Dubai Mall
10635	16-08-2024	Groceries	Student	206.34	5	1031.7	Credit Card	4.5	Dubai Mall
10636	07-08-2024	Personal Care	Student	28.35	4	113.4	Cash	4.8	Dubai Silicon Oasis
10637	29-06-2024	Clothes	Corporate	253.27	3	759.81	Debit Card	3.5	Al Nahda
10638	16-02-2024	Personal Care	Premium	29.45	4	117.8	Debit Card	4.6	Al Barsha
10639	06-10-2024	Electronics	Student	3634.8	1	3634.8	Apple Pay	4.1	Al Nahda
10640	19-06-2024	Toys	Corporate	220.08	1	220.08	Google Pay	3.2	Dubai Silicon Oasis
10641	24-11-2024	Dairy	Regular	29.13	6	174.78	Credit Card	4.2	Dubai Mall
10642	18-07-2024	Beauty	Regular	65.87	2	131.74	Cash	4.2	Al Barsha
10643	23-04-2024	Toys	Regular	220.94	1	220.94	Apple Pay	3.7	Al Nahda
10644	02-01-2024	Beauty	Corporate	279.61	3	838.83	Apple Pay	3.8	Al Nahda
10645	01-01-2024	Toys	Premium	105.83	3	317.49	Debit Card	3.1	Al Barsha
10646	23-01-2024	Toys	Premium	292.08	3	876.24	Cash	3.4	Dubai Silicon Oasis
10647	03-12-2024	Home Appliances	Student	104.76	5	523.8	Debit Card	4.3	Dubai Mall
10648	17-01-2024	Beauty	Student	36.21	5	181.05	Apple Pay	3.2	Al Barsha
10649	28-01-2024	Dairy	Corporate	16.64	9	149.76	Credit Card	4.3	Al Barsha
10650	03-08-2024	Electronics	Premium	2420.14	1	2420.14	Debit Card	3.7	Al Barsha
10651	20-08-2024	Home Appliances	Regular	178.53	5	892.65	Debit Card	4.8	Dubai Silicon Oasis
10652	18-09-2024	Dairy	Regular	23.99	6	143.94	Google Pay	4.8	Dubai Mall
10653	13-01-2024	Home Appliances	Corporate	165.31	3	495.93	Cash	3.5	Dubai Silicon Oasis
10654	23-03-2024	Clothes	Student	400.61	1	400.61	Google Pay	4.9	Al Nahda
10655	25-03-2024	Personal Care	Student	267.28	5	1336.4	Google Pay	4.4	Dubai Mall
10656	04-10-2024	Home Appliances	Premium	95.48	5	477.4	Credit Card	3.6	Dubai Silicon Oasis
10657	02-12-2024	Toys	Student	49.48	3	148.44	Credit Card	4.3	Al Nahda
10658	31-12-2024	Dairy	Student	23.63	7	165.41	Google Pay	3.8	Dubai Mall
10659	23-10-2024	Toys	Regular	25.87	5	129.35	Google Pay	3.5	Dubai Mall
10660	12-04-2024	Personal Care	Student	126.35	1	126.35	Apple Pay	3.5	Dubai Silicon Oasis
10661	23-12-2024	Electronics	Regular	1788.98	1	1788.98	Cash	4.9	Dubai Mall
10662	13-11-2024	Groceries	Regular	23.84	1	23.84	Google Pay	4.2	Dubai Silicon Oasis
10663	09-05-2024	Toys	Corporate	209.9	4	839.6	Google Pay	4	Dubai Mall
10664	09-06-2024	Home Appliances	Regular	187.43	5	937.15	Debit Card	3.5	Al Barsha
10665	15-08-2024	Dairy	Regular	36.57	4	146.28	Apple Pay	4	Dubai Silicon Oasis
10666	14-07-2024	Groceries	Student	99.56	1	99.56	Cash	3.5	Dubai Mall
10667	17-06-2024	Home Appliances	Student	170.22	3	510.66	Debit Card	3.2	Dubai Silicon Oasis
10668	24-09-2024	Toys	Premium	80.79	1	80.79	Debit Card	3.7	Al Nahda
10669	12-07-2024	Clothes	Student	421.17	2	842.34	Credit Card	4.2	Al Barsha
10670	06-06-2024	Home Appliances	Regular	43.09	1	43.09	Google Pay	3.2	Al Barsha
10671	11-08-2024	Personal Care	Regular	246.01	3	738.03	Apple Pay	3.6	Al Nahda
10672	29-07-2024	Electronics	Regular	2235.33	2	4470.66	Debit Card	3.1	Dubai Silicon Oasis
10673	09-07-2024	Beauty	Corporate	245.12	2	490.24	Credit Card	4.8	Dubai Mall
10674	06-11-2024	Personal Care	Premium	153	4	612	Apple Pay	4.5	Dubai Mall
10675	04-07-2024	Home Appliances	Regular	166.96	4	667.84	Google Pay	3.1	Al Nahda
10676	10-03-2024	Personal Care	Student	243.47	4	973.88	Cash	5	Dubai Silicon Oasis
10677	12-04-2024	Personal Care	Corporate	184.44	1	184.44	Apple Pay	4.2	Dubai Mall
10678	19-11-2024	Personal Care	Corporate	100.19	4	400.76	Apple Pay	4.9	Dubai Silicon Oasis
10679	27-01-2024	Personal Care	Regular	33.65	3	100.95	Credit Card	4.4	Dubai Silicon Oasis
10680	26-12-2024	Groceries	Premium	108.16	2	216.32	Credit Card	4.7	Al Barsha
10681	03-10-2024	Dairy	Student	13.83	5	69.15	Cash	3.3	Al Barsha
10682	04-03-2024	Personal Care	Corporate	228.06	3	684.18	Cash	3.5	Dubai Silicon Oasis
10683	12-04-2024	Clothes	Regular	345.54	2	691.08	Credit Card	4.9	Al Barsha
10684	10-05-2024	Personal Care	Regular	214.08	5	1070.4	Credit Card	4.6	Dubai Mall
10685	06-01-2024	Groceries	Premium	146.3	1	146.3	Apple Pay	3.1	Dubai Mall
10686	14-04-2024	Clothes	Student	202.83	4	811.32	Google Pay	4.6	Dubai Mall
10687	24-10-2024	Personal Care	Premium	59.19	3	177.57	Cash	3.6	Al Barsha
10688	05-07-2024	Dairy	Corporate	53.45	8	427.6	Apple Pay	4	Dubai Silicon Oasis
10689	29-11-2024	Home Appliances	Premium	289.46	4	1157.84	Cash	3.9	Dubai Silicon Oasis
10690	02-12-2024	Clothes	Premium	353.69	4	1414.76	Credit Card	3.9	Dubai Mall
10691	01-11-2024	Groceries	Corporate	55.87	2	111.74	Apple Pay	4	Al Nahda
10692	20-10-2024	Beauty	Student	281.42	3	844.26	Credit Card	4.7	Dubai Mall
10693	20-01-2024	Clothes	Regular	440.33	2	880.66	Credit Card	3.7	Al Nahda
10694	19-12-2024	Beauty	Student	230.24	2	460.48	Debit Card	3.2	Dubai Silicon Oasis
10695	18-06-2024	Personal Care	Regular	285	2	570	Cash	4.6	Al Nahda
10696	09-06-2024	Toys	Corporate	125.49	5	627.45	Credit Card	4	Dubai Silicon Oasis
10697	26-06-2024	Personal Care	Premium	116.58	5	582.9	Cash	3.4	Dubai Silicon Oasis
10698	28-08-2024	Personal Care	Premium	255.45	4	1021.8	Debit Card	3.8	Al Nahda
10699	22-07-2024	Clothes	Student	376.37	3	1129.11	Credit Card	3.9	Al Nahda
10700	19-03-2024	Electronics	Corporate	2001.89	2	4003.78	Cash	3.7	Dubai Mall
10701	10-04-2024	Electronics	Premium	4196.1	1	4196.1	Apple Pay	4	Al Barsha
10702	01-05-2024	Groceries	Premium	283.89	3	851.67	Credit Card	4.6	Al Barsha
10703	22-10-2024	Toys	Regular	136.53	3	409.59	Google Pay	4.9	Dubai Mall
10704	07-11-2024	Beauty	Corporate	173.38	2	346.76	Cash	3.6	Dubai Silicon Oasis
10705	10-02-2024	Electronics	Student	1737.46	1	1737.46	Google Pay	4.8	Dubai Silicon Oasis
10706	20-09-2024	Clothes	Corporate	74.92	3	224.76	Google Pay	4.6	Dubai Silicon Oasis
10707	16-08-2024	Personal Care	Corporate	291.84	4	1167.36	Cash	3.1	Al Nahda
10708	05-12-2024	Home Appliances	Premium	240.96	1	240.96	Cash	4.6	Dubai Mall
10709	01-04-2024	Electronics	Regular	1556.08	1	1556.08	Cash	3.3	Dubai Silicon Oasis
10710	26-11-2024	Personal Care	Corporate	234.99	4	939.96	Cash	3.6	Dubai Silicon Oasis
10711	18-05-2024	Home Appliances	Premium	40.67	1	40.67	Credit Card	4	Al Barsha
10712	25-07-2024	Electronics	Regular	2544.18	1	2544.18	Debit Card	3.6	Dubai Silicon Oasis
10713	19-06-2024	Clothes	Premium	308.76	2	617.52	Debit Card	3.7	Al Barsha
10714	16-10-2024	Groceries	Regular	11.48	5	57.4	Debit Card	3.4	Al Nahda
10715	04-05-2024	Beauty	Corporate	25.16	1	25.16	Cash	4.6	Al Nahda
10716	15-10-2024	Home Appliances	Premium	153.25	2	306.5	Credit Card	4.8	Dubai Mall
10717	18-09-2024	Dairy	Corporate	19.65	9	176.85	Apple Pay	4.3	Dubai Mall
10718	19-01-2024	Personal Care	Student	95.38	4	381.52	Google Pay	3.1	Al Barsha
10719	01-02-2024	Groceries	Corporate	60.19	4	240.76	Cash	3.9	Dubai Silicon Oasis
10720	27-08-2024	Home Appliances	Premium	142.46	3	427.38	Cash	4.2	Dubai Silicon Oasis
10721	25-01-2024	Beauty	Regular	116.28	1	116.28	Credit Card	4.9	Dubai Silicon Oasis
10722	11-05-2024	Beauty	Regular	139.48	5	697.4	Cash	3.1	Dubai Silicon Oasis
10723	15-09-2024	Electronics	Regular	650.02	1	650.02	Apple Pay	3.2	Al Barsha
10724	04-04-2024	Beauty	Regular	19.93	1	19.93	Cash	3.9	Al Barsha
10725	03-01-2024	Clothes	Premium	401.93	3	1205.79	Google Pay	4.1	Al Nahda
10726	10-11-2024	Beauty	Student	275.28	2	550.56	Apple Pay	4	Al Barsha
10727	20-06-2024	Groceries	Premium	58.33	3	174.99	Apple Pay	4.1	Dubai Mall
10728	05-09-2024	Groceries	Corporate	200.34	4	801.36	Cash	3.3	Al Nahda
10729	27-04-2024	Toys	Regular	247.47	2	494.94	Debit Card	3.1	Al Barsha
10730	18-05-2024	Beauty	Premium	249.54	5	1247.7	Google Pay	4.3	Dubai Silicon Oasis
10731	03-02-2024	Groceries	Regular	47.78	1	47.78	Debit Card	4.9	Al Barsha
10732	20-01-2024	Dairy	Corporate	5.68	7	39.76	Debit Card	4.4	Dubai Silicon Oasis
10733	27-01-2024	Toys	Student	210.5	2	421	Debit Card	4.2	Dubai Silicon Oasis
10734	22-02-2024	Groceries	Corporate	151.35	1	151.35	Apple Pay	4.9	Dubai Silicon Oasis
10735	01-04-2024	Home Appliances	Corporate	198.87	3	596.61	Cash	4.2	Al Barsha
10736	26-12-2024	Toys	Premium	234.25	2	468.5	Credit Card	4.9	Al Barsha
10737	24-12-2024	Electronics	Regular	4000.31	1	4000.31	Apple Pay	3	Al Barsha
10738	02-10-2024	Beauty	Premium	285.4	4	1141.6	Cash	4.3	Dubai Mall
10739	14-12-2024	Electronics	Corporate	631.54	1	631.54	Cash	4.8	Al Nahda
10740	14-10-2024	Personal Care	Student	278.97	3	836.91	Credit Card	3.7	Al Barsha
10741	10-10-2024	Groceries	Premium	126.77	1	126.77	Credit Card	3.5	Dubai Silicon Oasis
10742	17-08-2024	Electronics	Student	4715.84	1	4715.84	Apple Pay	3.2	Al Barsha
10743	11-04-2024	Home Appliances	Premium	177.73	2	355.46	Apple Pay	4.4	Al Barsha
10744	22-08-2024	Electronics	Premium	3592.72	2	7185.44	Debit Card	4	Al Barsha
10745	04-02-2024	Groceries	Premium	119.06	3	357.18	Credit Card	4	Dubai Mall
10746	21-10-2024	Clothes	Regular	145.48	2	290.96	Apple Pay	4	Dubai Silicon Oasis
10747	25-12-2024	Personal Care	Premium	37.27	5	186.35	Credit Card	4.3	Al Nahda
10748	17-12-2024	Dairy	Premium	20.34	8	162.72	Credit Card	4	Dubai Mall
10749	23-08-2024	Dairy	Student	44.66	9	401.94	Cash	3	Dubai Silicon Oasis
10750	03-06-2024	Beauty	Corporate	24.6	3	73.8	Apple Pay	4.8	Dubai Mall
10751	29-03-2024	Groceries	Student	127.71	5	638.55	Cash	3.3	Dubai Mall
10752	10-06-2024	Home Appliances	Premium	123.75	3	371.25	Cash	4.7	Dubai Silicon Oasis
10753	08-09-2024	Electronics	Student	1473.5	2	2947	Debit Card	4.1	Dubai Silicon Oasis
10754	11-01-2024	Electronics	Premium	4862.05	2	9724.1	Debit Card	4.7	Al Barsha
10755	11-08-2024	Home Appliances	Corporate	211.99	3	635.97	Cash	3.9	Al Barsha
10756	09-10-2024	Personal Care	Student	180.69	3	542.07	Credit Card	4.6	Al Nahda
10757	29-12-2024	Home Appliances	Student	206.6	5	1033	Credit Card	3.4	Al Nahda
10758	02-01-2024	Groceries	Corporate	132.93	5	664.65	Google Pay	3.4	Al Nahda
10759	13-06-2024	Clothes	Regular	231.17	1	231.17	Debit Card	4.5	Al Nahda
10760	18-02-2024	Home Appliances	Student	209.53	3	628.59	Debit Card	3.4	Dubai Mall
10761	30-12-2024	Dairy	Student	9.48	4	37.92	Cash	3.2	Dubai Mall
10762	24-02-2024	Clothes	Student	70.32	4	281.28	Google Pay	5	Al Nahda
10763	08-12-2024	Groceries	Student	51.04	3	153.12	Credit Card	4.9	Al Nahda
10764	11-12-2024	Groceries	Student	18.45	2	36.9	Apple Pay	3.2	Dubai Silicon Oasis
10765	17-09-2024	Dairy	Student	42.71	2	85.42	Credit Card	3.9	Dubai Silicon Oasis
10766	02-11-2024	Dairy	Regular	11.23	9	101.07	Debit Card	3.3	Dubai Silicon Oasis
10767	31-10-2024	Beauty	Student	244.76	5	1223.8	Cash	4.7	Al Nahda
10768	03-11-2024	Clothes	Premium	335.53	3	1006.59	Debit Card	4.3	Dubai Mall
10769	17-06-2024	Toys	Premium	59.14	4	236.56	Credit Card	4.9	Dubai Silicon Oasis
10770	05-01-2024	Personal Care	Corporate	184.01	2	368.02	Cash	4.4	Al Nahda
10771	22-12-2024	Clothes	Student	164.44	3	493.32	Google Pay	4.7	Dubai Mall
10772	07-07-2024	Groceries	Student	293.2	1	293.2	Apple Pay	3.8	Al Barsha
10773	18-10-2024	Personal Care	Premium	184.27	5	921.35	Apple Pay	4.7	Dubai Mall
10774	14-04-2024	Home Appliances	Student	115.9	5	579.5	Debit Card	3	Dubai Mall
10775	23-03-2024	Home Appliances	Regular	156.62	5	783.1	Apple Pay	4.6	Dubai Silicon Oasis
10776	30-08-2024	Beauty	Corporate	196.59	2	393.18	Credit Card	3.6	Al Nahda
10777	02-10-2024	Personal Care	Student	282.46	1	282.46	Cash	3.4	Dubai Mall
10778	01-10-2024	Personal Care	Premium	189.6	4	758.4	Credit Card	5	Dubai Mall
10779	02-02-2024	Clothes	Premium	168.18	2	336.36	Google Pay	3.5	Al Nahda
10780	20-10-2024	Personal Care	Corporate	255.71	3	767.13	Google Pay	4.3	Al Barsha
10781	06-11-2024	Groceries	Premium	176.56	3	529.68	Debit Card	4.7	Al Nahda
10782	20-05-2024	Personal Care	Student	45.84	1	45.84	Google Pay	3.4	Al Barsha
10783	26-04-2024	Personal Care	Corporate	78.27	1	78.27	Cash	4	Dubai Mall
10784	20-02-2024	Home Appliances	Premium	83.92	5	419.6	Cash	4.5	Al Nahda
10785	21-08-2024	Beauty	Student	232.64	2	465.28	Apple Pay	3.5	Al Barsha
10786	15-12-2024	Toys	Corporate	14.84	5	74.2	Apple Pay	3.6	Al Barsha
10787	26-02-2024	Groceries	Premium	163.14	5	815.7	Debit Card	4	Al Nahda
10788	04-04-2024	Personal Care	Corporate	251.08	1	251.08	Apple Pay	4.5	Al Nahda
10789	13-06-2024	Groceries	Corporate	181.71	2	363.42	Cash	4.2	Al Barsha
10790	29-06-2024	Home Appliances	Student	129.39	4	517.56	Debit Card	3.7	Al Barsha
10791	13-07-2024	Electronics	Student	4251.41	1	4251.41	Cash	3	Dubai Silicon Oasis
10792	04-10-2024	Personal Care	Regular	170.36	1	170.36	Debit Card	3	Al Nahda
10793	23-03-2024	Beauty	Corporate	103.82	1	103.82	Cash	3.5	Dubai Silicon Oasis
10794	03-11-2024	Beauty	Premium	282.04	1	282.04	Credit Card	3.7	Al Nahda
10795	30-08-2024	Dairy	Regular	8.44	10	84.4	Debit Card	4.5	Al Barsha
10796	06-09-2024	Clothes	Premium	175.74	1	175.74	Cash	3.4	Al Barsha
10797	10-07-2024	Dairy	Premium	31.19	10	311.9	Cash	3.7	Dubai Silicon Oasis
10798	04-05-2024	Home Appliances	Student	107.37	4	429.48	Credit Card	3.4	Dubai Mall
10799	03-04-2024	Clothes	Regular	270.66	2	541.32	Google Pay	3.4	Dubai Silicon Oasis
10800	22-03-2024	Beauty	Student	48.92	2	97.84	Debit Card	4.8	Dubai Mall
10801	26-12-2024	Toys	Regular	23.37	5	116.85	Apple Pay	4.9	Dubai Mall
10802	06-10-2024	Dairy	Corporate	57.96	9	521.64	Debit Card	3.2	Al Barsha
10803	09-07-2024	Personal Care	Corporate	250.16	4	1000.64	Google Pay	4.4	Al Barsha
10804	16-12-2024	Home Appliances	Regular	285.5	5	1427.5	Google Pay	3.5	Al Nahda
10805	11-12-2024	Clothes	Regular	142.63	1	142.63	Google Pay	3.2	Dubai Mall
10806	10-04-2024	Dairy	Student	26.96	7	188.72	Google Pay	4	Dubai Mall
10807	14-08-2024	Personal Care	Corporate	79.12	1	79.12	Apple Pay	3.1	Al Barsha
10808	30-12-2024	Clothes	Regular	207.75	2	415.5	Apple Pay	3.3	Al Barsha
10809	19-02-2024	Personal Care	Regular	132.38	4	529.52	Google Pay	3.9	Al Barsha
10810	31-10-2024	Clothes	Corporate	425.94	4	1703.76	Credit Card	4.7	Al Nahda
10811	16-01-2024	Dairy	Premium	16.78	2	33.56	Google Pay	3.1	Al Barsha
10812	22-09-2024	Electronics	Regular	4451.01	2	8902.02	Google Pay	3.9	Dubai Silicon Oasis
10813	21-08-2024	Home Appliances	Regular	65.26	2	130.52	Cash	4.4	Dubai Silicon Oasis
10814	25-12-2024	Beauty	Student	292.56	4	1170.24	Apple Pay	4.5	Dubai Silicon Oasis
10815	09-06-2024	Personal Care	Corporate	75.2	5	376	Google Pay	3.9	Al Nahda
10816	06-05-2024	Personal Care	Premium	56.05	1	56.05	Apple Pay	3.5	Dubai Mall
10817	20-03-2024	Home Appliances	Premium	103.24	3	309.72	Apple Pay	4.2	Dubai Silicon Oasis
10818	16-05-2024	Dairy	Corporate	57.44	9	516.96	Apple Pay	4.6	Dubai Silicon Oasis
10819	02-05-2024	Personal Care	Student	281.6	1	281.6	Cash	4	Al Nahda
10820	14-04-2024	Personal Care	Corporate	165.56	5	827.8	Google Pay	4.6	Dubai Mall
10821	30-04-2024	Electronics	Premium	3797.13	1	3797.13	Credit Card	4.5	Dubai Mall
10822	28-05-2024	Electronics	Corporate	3698.4	2	7396.8	Apple Pay	4.8	Al Nahda
10823	07-06-2024	Groceries	Regular	148.58	4	594.32	Cash	4.4	Al Barsha
10824	17-06-2024	Groceries	Regular	101.14	2	202.28	Credit Card	3.9	Al Barsha
10825	19-11-2024	Toys	Regular	207.46	4	829.84	Debit Card	3.7	Al Barsha
10826	04-09-2024	Clothes	Premium	155.76	1	155.76	Apple Pay	4.9	Al Barsha
10827	01-05-2024	Toys	Regular	152.32	4	609.28	Apple Pay	3.1	Al Barsha
10828	07-03-2024	Clothes	Student	434.39	2	868.78	Debit Card	3.1	Al Barsha
10829	27-01-2024	Groceries	Premium	242.2	1	242.2	Debit Card	3.3	Dubai Mall
10830	31-03-2024	Dairy	Premium	27.39	7	191.73	Apple Pay	3.6	Al Barsha
10831	15-03-2024	Toys	Regular	42.63	4	170.52	Cash	3.2	Al Nahda
10832	20-01-2024	Beauty	Student	279.94	5	1399.7	Apple Pay	4	Al Barsha
10833	01-12-2024	Home Appliances	Premium	235.3	2	470.6	Google Pay	4.7	Al Barsha
10834	14-03-2024	Dairy	Premium	56.6	9	509.4	Apple Pay	3.5	Dubai Mall
10835	06-03-2024	Dairy	Regular	7.92	1	7.92	Apple Pay	4.9	Al Barsha
10836	13-05-2024	Clothes	Premium	235.06	3	705.18	Cash	4.8	Dubai Silicon Oasis
10837	17-05-2024	Clothes	Premium	363	2	726	Apple Pay	3	Al Nahda
10838	06-08-2024	Electronics	Corporate	1659.33	2	3318.66	Cash	4.2	Dubai Silicon Oasis
10839	19-12-2024	Beauty	Regular	168.98	4	675.92	Cash	3.9	Dubai Silicon Oasis
10840	19-05-2024	Electronics	Premium	709.21	2	1418.42	Google Pay	3.7	Al Barsha
10841	27-09-2024	Clothes	Corporate	91.41	2	182.82	Apple Pay	4.5	Al Nahda
10842	27-06-2024	Home Appliances	Regular	273.13	1	273.13	Apple Pay	4.1	Al Barsha
10843	23-11-2024	Electronics	Premium	3714.97	2	7429.94	Google Pay	4.5	Al Nahda
10844	07-11-2024	Personal Care	Regular	228.01	2	456.02	Cash	4.4	Dubai Mall
10845	18-12-2024	Personal Care	Corporate	160.02	5	800.1	Google Pay	4.5	Al Nahda
10846	26-08-2024	Toys	Student	177.82	4	711.28	Apple Pay	3.9	Dubai Silicon Oasis
10847	15-03-2024	Beauty	Corporate	133.58	1	133.58	Credit Card	3.3	Dubai Mall
10848	24-07-2024	Groceries	Regular	134.14	5	670.7	Google Pay	4.8	Al Nahda
10849	04-06-2024	Electronics	Student	1754.8	2	3509.6	Debit Card	3.4	Dubai Mall
10850	29-08-2024	Home Appliances	Regular	214.12	5	1070.6	Credit Card	4	Dubai Silicon Oasis
10851	26-05-2024	Home Appliances	Student	88.71	2	177.42	Credit Card	5	Dubai Silicon Oasis
10852	28-07-2024	Electronics	Regular	1737.01	1	1737.01	Cash	4.2	Dubai Silicon Oasis
10853	02-10-2024	Toys	Regular	93.53	1	93.53	Google Pay	4.9	Dubai Mall
10854	29-06-2024	Personal Care	Regular	109.7	3	329.1	Debit Card	4.2	Dubai Mall
10855	14-05-2024	Home Appliances	Premium	31.32	1	31.32	Credit Card	4.7	Dubai Mall
10856	03-05-2024	Beauty	Student	180.73	3	542.19	Debit Card	4.7	Al Nahda
10857	15-09-2024	Dairy	Premium	32.44	5	162.2	Cash	3.3	Dubai Mall
10858	21-03-2024	Clothes	Premium	214.7	4	858.8	Cash	3.6	Al Barsha
10859	29-11-2024	Beauty	Regular	111.02	1	111.02	Debit Card	4.4	Al Nahda
10860	27-02-2024	Electronics	Premium	1510.81	2	3021.62	Apple Pay	5	Dubai Mall
10861	14-02-2024	Home Appliances	Regular	277.65	5	1388.25	Credit Card	4.1	Dubai Mall
10862	24-07-2024	Beauty	Corporate	186.1	2	372.2	Apple Pay	3.5	Dubai Silicon Oasis
10863	06-07-2024	Dairy	Regular	54.86	1	54.86	Apple Pay	3.7	Dubai Silicon Oasis
10864	13-12-2024	Clothes	Student	326.73	1	326.73	Cash	4	Dubai Silicon Oasis
10865	12-02-2024	Clothes	Corporate	131.54	1	131.54	Apple Pay	4.6	Dubai Mall
10866	01-12-2024	Personal Care	Premium	259.56	2	519.12	Debit Card	4.7	Dubai Silicon Oasis
10867	18-02-2024	Dairy	Regular	27.63	7	193.41	Google Pay	4.4	Al Barsha
10868	02-11-2024	Personal Care	Student	95.3	2	190.6	Credit Card	4.8	Al Nahda
10869	16-02-2024	Beauty	Student	70.21	2	140.42	Apple Pay	4.8	Al Nahda
10870	29-07-2024	Electronics	Regular	2344.31	2	4688.62	Cash	4.9	Al Barsha
10871	24-05-2024	Home Appliances	Student	148.06	5	740.3	Google Pay	4.7	Dubai Mall
